date,description,amount,currency,usd_equivalent,classified_entity,accounting_category,subcategory,confidence,origin,destination,identifier,source_file,crypto_amount,conversion_note,invoice_id,needs_review,is_internal_transaction,justification,classification_reason
2025-10-03,Tether transaction - 329.35 USDT @ $1.00 = $329.35 (2025-10-03),329.35,USDT,329.35,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,eb9d7e6b83e4e3c4c8f9a415872b5a3bbe61eee7c62662e60133fb4b5e2e9b22,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,329.35,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-10-03,"Bitcoin transaction - 0.00128653 BTC @ $122,391.00 = $157.46 (2025-10-03)",157.46,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00128653,,,False,False,Hosting client see invoices,BTC mining rewards from Subnet 89
2025-10-05,"Bitcoin transaction - 0.00114981 BTC @ $124,658.54 = $143.33 (2025-10-05)",143.33,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00114981,,,False,False,Hosting client see invoices,BTC mining rewards from Subnet 89
2025-10-08,"Tether transaction - 2238.94 USDT @ $1.00 = $2,238.94 (2025-10-08)",2238.94,USDT,2238.94,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2238.94,,,False,False,Hosting client see invoices,USDT deposit - determine if trading or revenue
2025-10-10,Tether transaction - 629.1688 USDT @ $1.00 = $629.17 (2025-10-10),629.17,USDT,629.17,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,629.1688,,,False,False,Hosting client see invoices,USDT deposit - determine if trading or revenue
2025-10-10,"Tether transaction - 2058.35 USDT @ $1.00 = $2,058.35 (2025-10-10)",2058.35,USDT,2058.35,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2058.35,,,False,False,Hosting client see invoices,USDT deposit - determine if trading or revenue
2025-10-10,"Tether transaction - 7651.99 USDT @ $1.00 = $7,651.99 (2025-10-10)",7651.99,USDT,7651.99,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,7651.99,,,False,False,Hosting client see invoices,USDT deposit - determine if trading or revenue
2025-10-10,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-10-10),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-10-10,"Bitcoin transaction - 0.00141329 BTC @ $110,644.40 = $156.37 (2025-10-10)",156.37,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00141329,,,False,False,Hosting client see invoices,BTC mining rewards from Subnet 89
2025-10-10,"Tether transaction - 1345.04658 USDT @ $1.00 = $1,345.05 (2025-10-10)",1345.05,USDT,1345.05,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,1345.04658,,,False,False,Hosting client see invoices,USDT deposit - determine if trading or revenue
2025-10-10,Tether transaction - 801.65 USDT @ $1.00 = $801.65 (2025-10-10),801.65,USDT,801.65,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,c0c22fb3913c390e0022386119620a1ad01d0de7f8c728d4e7626c4194dfe7de,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,801.65,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-10-10,Tether transaction - 100.0 USDT @ $1.00 = $100.00 (2025-10-10),100.00,USDT,100.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,Tron,MEXC Exchange,70baacd985a80f577c833111d4ee26b430c42a37d97ff60aa09fc3f647847d8a,MEXC_Desposit_sep_-_oct_2025_-_Sheet1.csv,100.0,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-10-11,"Bitcoin transaction - 0.00115582 BTC @ $114,958.80 = $132.87 (2025-10-11)",132.87,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00115582,,,False,False,Hosting client see invoices,BTC mining rewards from Subnet 89
